============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0 -- C:\Program Files\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Projects\Reverse
plugins: anyio-4.12.1, asyncio-1.4.0, cov-6.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 158 items

tests/test_cpp_parser.py::test_cpp_missing_header_diagnostic_is_non_fatal PASSED [  0%]
tests/test_cpp_parser.py::test_cpp_genuine_syntax_error_produces_parse_error PASSED [  1%]
tests/test_cpp_parser.py::test_cpp_header_file_parsing PASSED            [  1%]
tests/test_cpp_parser.py::test_cpp_local_include_resolution_and_macros PASSED [  2%]
tests/test_go_parser.py::test_go_static_imports PASSED                   [  3%]
tests/test_go_parser.py::test_go_grouped_imports PASSED                  [  3%]
tests/test_go_parser.py::test_go_aliased_imports PASSED                  [  4%]
tests/test_go_parser.py::test_go_blank_imports PASSED                    [  5%]
tests/test_go_parser.py::test_go_entry_point_detection PASSED            [  5%]
tests/test_go_parser.py::test_go_internal_vs_external_import_resolution PASSED [  6%]
tests/test_go_parser.py::test_go_malformed_syntax_error PASSED           [  6%]
tests/test_history_extraction.py::test_rename_attribution PASSED         [  7%]
tests/test_history_extraction.py::test_squash_history_detection PASSED   [  8%]
tests/test_history_extraction.py::test_zip_upload_no_git_fallback PASSED [  8%]
tests/test_history_extraction.py::test_commit_processing_cap PASSED      [  9%]
tests/test_history_extraction.py::test_real_workspace_history_extraction PASSED [ 10%]
tests/test_history_extraction.py::test_partial_walk_reduces_confidence_and_propagates_downstream PASSED [ 10%]
tests/test_history_extraction.py::test_shallow_clone_detection_reduces_confidence PASSED [ 11%]
tests/test_history_extraction.py::test_restructure_directory_move_true_creation_recovery PASSED [ 12%]
tests/test_ingestion.py::test_sandboxed_clone_and_ingestion PASSED       [ 12%]
tests/test_ingestion.py::test_full_git_history_retained PASSED           [ 13%]
tests/test_ingestion.py::test_file_count_limit_exceeded PASSED           [ 13%]
tests/test_java_parser.py::test_java_imports_and_entry_point PASSED      [ 14%]
tests/test_java_parser.py::test_java_syntax_error_handling PASSED        [ 15%]
tests/test_java_parser.py::test_java_registry_integration PASSED         [ 15%]
tests/test_javascript_parser.py::test_js_commonjs_and_es_module_imports PASSED [ 16%]
tests/test_javascript_parser.py::test_js_tsx_jsx_and_template_literals PASSED [ 17%]
tests/test_javascript_parser.py::test_js_syntax_error_produces_parse_error PASSED [ 17%]
tests/test_javascript_parser.py::test_js_internal_vs_external_npm_package_resolution PASSED [ 18%]
tests/test_javascript_parser.py::test_parser_registry_multi_language PASSED [ 18%]
tests/test_output_formatters.py::test_markdown_formatter_renders_full_document PASSED [ 19%]
tests/test_output_formatters.py::test_graph_formatter_json_and_mermaid PASSED [ 20%]
tests/test_output_formatters.py::test_quiz_formatter_generates_educational_questions PASSED [ 20%]
tests/test_parser_audit.py::test_audit_python_real_file PASSED           [ 21%]
tests/test_parser_audit.py::test_audit_javascript_real_file_ast PASSED   [ 22%]
tests/test_parser_audit.py::test_audit_java_real_file PASSED             [ 22%]
tests/test_parser_audit.py::test_audit_import_resolution_missing_target_verification PASSED [ 23%]
tests/test_parser_audit.py::test_audit_malformed_file_resilience_all_languages PASSED [ 24%]
tests/test_pipeline_orchestrator.py::test_pipeline_orchestrator_synthetic_repo PASSED [ 24%]
tests/test_pipeline_orchestrator.py::test_pipeline_orchestrator_progress_callback_events PASSED [ 25%]
tests/test_pipeline_orchestrator.py::test_pipeline_orchestrator_on_flask_repo_fixture PASSED [ 25%]
tests/test_python_parser.py::test_python_static_and_wildcard_imports PASSED [ 26%]
tests/test_python_parser.py::test_python_dynamic_and_conditional_imports PASSED [ 27%]
tests/test_python_parser.py::test_python_entry_point_and_symbols_extraction PASSED [ 27%]
tests/test_python_parser.py::test_python_internal_vs_external_import_resolution PASSED [ 28%]
tests/test_python_parser.py::test_python_syntax_error_handling PASSED    [ 29%]
tests/test_python_parser.py::test_json_round_trip_serialization PASSED   [ 29%]
tests/test_rag_chunker.py::test_ast_symbol_aware_chunking PASSED         [ 30%]
tests/test_rag_chunker.py::test_sliding_window_overlap_chunking PASSED   [ 31%]
tests/test_rag_hybrid.py::test_adversarial_vector_miss_graph_hit PASSED  [ 31%]
tests/test_rag_hybrid.py::test_hybrid_retrieval_finds_direct_caller_via_graph PASSED [ 32%]
tests/test_rag_hybrid.py::test_hybrid_retrieval_vector_only_simple_query PASSED [ 32%]
tests/test_rag_real_repos.py::test_rag_on_flask_sample PASSED            [ 33%]
tests/test_rag_real_repos.py::test_rag_on_gin_sample PASSED              [ 34%]
tests/test_rag_vector_store.py::test_faiss_vector_store_add_and_search PASSED [ 34%]
tests/test_real_repo_validation.py::test_real_workspace_files_validation PASSED [ 35%]
tests/test_real_repo_validation.py::test_external_dependencies_cargo_and_gomod PASSED [ 36%]
tests/test_rust_parser.py::test_rust_use_import_categories_and_entry_point PASSED [ 36%]
tests/test_rust_parser.py::test_rust_mod_declarations_and_resolution PASSED [ 37%]
tests/test_rust_parser.py::test_rust_syntax_error_produces_parse_error PASSED [ 37%]
tests/test_security_sandboxing.py::test_secret_redaction PASSED          [ 38%]
tests/test_security_sandboxing.py::test_git_hook_and_attributes_isolation PASSED [ 39%]
tests/test_security_sandboxing.py::test_redos_protection PASSED          [ 39%]
tests/test_security_sandboxing.py::test_path_depth_overflow_rejection PASSED [ 40%]
tests/test_security_sandboxing.py::test_secure_temp_dir_creation PASSED  [ 41%]
tests/test_security_sandboxing.py::test_strict_docker_requirement PASSED [ 41%]
tests/test_security_sandboxing.py::test_phase2_network_isolation_outbound_call_fails PASSED [ 42%]
tests/test_segmentation_graph.py::test_graph_fallback_clustering PASSED  [ 43%]
tests/test_segmentation_graph.py::test_graph_fallback_isolated_ambiguous_file PASSED [ 43%]
tests/test_segmentation_graph.py::test_graph_fallback_core_clustering PASSED [ 44%]
tests/test_segmentation_real_repos.py::test_segmentation_on_flask_repo PASSED [ 44%]
tests/test_segmentation_real_repos.py::test_segmentation_on_gin_repo PASSED [ 45%]
tests/test_segmentation_rules.py::test_convention_classification[tests/test_parser.py-python-tests-high] PASSED [ 46%]
tests/test_segmentation_rules.py::test_convention_classification[src/components/Button.test.tsx-typescript-tests-high] PASSED [ 46%]
tests/test_segmentation_rules.py::test_convention_classification[context_test.go-go-tests-high] PASSED [ 47%]
tests/test_segmentation_rules.py::test_convention_classification[spec/models/user_spec.rb-None-tests-high] PASSED [ 48%]
tests/test_segmentation_rules.py::test_convention_classification[docs/ARCHITECTURE.md-None-docs-high] PASSED [ 48%]
tests/test_segmentation_rules.py::test_convention_classification[README.md-None-docs-high] PASSED [ 49%]
tests/test_segmentation_rules.py::test_convention_classification[LICENSE-None-docs-high] PASSED [ 50%]
tests/test_segmentation_rules.py::test_convention_classification[docs/spec_guide.md-markdown-docs-high] PASSED [ 50%]
tests/test_segmentation_rules.py::test_convention_classification[package.json-None-config-high] PASSED [ 51%]
tests/test_segmentation_rules.py::test_convention_classification[go.mod-None-config-high] PASSED [ 51%]
tests/test_segmentation_rules.py::test_convention_classification[Cargo.toml-None-config-high] PASSED [ 52%]
tests/test_segmentation_rules.py::test_convention_classification[docker-compose.yml-None-config-high] PASSED [ 53%]
tests/test_segmentation_rules.py::test_convention_classification[.github/workflows/ci.yml-None-config-high] PASSED [ 53%]
tests/test_segmentation_rules.py::test_convention_classification[tsconfig.json-None-config-high] PASSED [ 54%]
tests/test_segmentation_rules.py::test_convention_classification[db/migrations/001_init.sql-None-database-high] PASSED [ 55%]
tests/test_segmentation_rules.py::test_convention_classification[schema.sql-None-database-high] PASSED [ 55%]
